name,residuecount,seqlen,elbo,rmsd,tm,gdt_ts,gdt_ha,lddt
7H07,170,170,0.295,0.85,0.977,0.976,0.84,0.927
7H07,170,170,0.25,0.75,0.97,0.97,0.89,0.941
7H07,170,170,0.288,0.916,0.977,0.9744,0.835,0.929
7H07,170,170,0.2844,0.775,0.978,0.977,0.878,0.9472
7H07,170,170,0.3217,0.829,0.9765,0.9744,0.8283,0.9174
8RIN,584,292,-0.395,6.249,0.7966,0.6813,0.5129,0.7001
8RIN,584,292,-0.386,8.143,0.7834,0.6873,0.5428,0.6968
8RIN,584,292,-0.327,5.249,0.8053,0.7082,0.5612,0.7303
8RIN,584,292,-0.404,5.105,0.8096,0.7022,0.5369,0.7108
8RIN,584,292,-0.29,3.74,0.839,0.7311,0.5568,0.7397
7HLW,188,188,0.214,0.846,0.9757,0.9635,0.8338,0.9222
7HLW,188,188,0.2099,0.727,0.9808,0.9743,0.8635,0.9392
7HLW,188,188,0.296,0.775,0.9789,0.9662,0.8622,0.9393
7HLW,188,188,0.2554,1.022,0.972,0.9608,0.8662,0.9305
7HLW,188,188,0.24689,0.852,0.9798,0.9703,0.8703,0.9495
7GAU,121,121,0.1624,0.1481,0.9218,0.9174,0.7478,0.8843
7GAU,121,121,0.17027,1.316,0.9458,0.9478,0.8109,0.9068
7GAU,121,121,0.14142,1.132,0.9499,0.95,0.8087,0.9094
7GAU,121,121,0.2519,1.212,0.9436,0.9435,0.7783,0.8953
7GAU,121,121,0.2278,1.302,0.9415,0.9435,0.7978,0.9007
8X67,63,63,0.30252,2.012,0.0486,0.0399,0.0304,0.7466
8X67,63,63,0.17899,2.076,0.0485,0.0391,0.0294,0.7509
8X67,63,63,0.1957,2.362,0.0482,0.0387,0.0292,0.7279
8X67,63,63,0.134554,2.08,0.0485,0.0391,0.029,0.7388
8X67,63,63,0.2566,2.138,0.0484,0.0393,0.03,0.752
5SN5,828,414,-0.24503,18.12,0.7956,0.7712,0.6675,0.6308
5SN5,828,414,-0.26061,17.121,0.7836,0.75,0.639,0.6184
5SN5,828,414,0.30424,0.605,0.9934,0.9824,0.8962,0.9627
5SN5,828,414,0.30377,0.657,0.9926,0.9824,0.8853,0.9611
5SN5,828,414,0.1708,1.297,0.9389,0.9326,0.7761,0.9043
5SN5,828,414,0.25860365778411887,0.662,0.992,0.9763,0.8689,0.9584
5SN5,828,414,0.054063137341400856,15.809,0.9,0.8871,0.8101,0.8109
5SN5,828,414,0.29462659452662393,0.674,0.9919,0.9794,0.861,0.9564
5SN5,828,414,0.267713727888746,0.657,0.9927,0.9854,0.8932,0.9587
5SN5,828,414,0.3051381176505117,0.646,0.9923,0.9763,0.8689,0.9553
7GAU,121,121,0.1844967182397819,1.331,0.945,0.9543,0.8065,0.9149
